!SESSION 2019-12-13 12:00:18.803 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\M1050360\Desktop\springbootdemo\.metadata\.bak_0.log
Created Time: 2020-01-17 12:34:12.845

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-01-17 12:34:12.846
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on www.pramati.com:80 failed to respond. Retry attempt 0 started
!STACK 0
org.apache.http.NoHttpResponseException: www.pramati.com:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.689
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-circuitbreaker-dependencies:1.0.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-circuitbreaker-dependencies:1.0.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.697
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-dependencies-parent:3.0.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:3.0.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.724
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.745
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.756
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-consul-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-consul-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.768
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.788
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-vault-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-vault-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.799
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.810
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-security-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-security-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.820
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.831
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-bus-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-bus-dependencies:2.2.1.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.863
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-contract-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-contract-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.875
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.897
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.909
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:12.925
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-gcp-dependencies:1.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-gcp-dependencies:1.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.561
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.566
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.579
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starters:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starters:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.590
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.669
!MESSAGE Failure to transfer org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.674
!MESSAGE Failure to transfer org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.713
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.718
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.752
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.757
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.910
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.916
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.971
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:13.977
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.012
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.017
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.116
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.122
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.146
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.151
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.172
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.176
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.202
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.207
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.216
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.237
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-build:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-build:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.249
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-build-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-build-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.276
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-client:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-client:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.281
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-client:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-client:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.296
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-commons:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-commons:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.301
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-commons:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-commons:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.309
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-commons-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-commons-parent:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.327
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-context:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.336
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-context:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.365
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-web:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-web:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.370
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-web:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-web:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-03-03 22:15:14.470
